Time(UTCG),SatName,X,Y,Z,VX,VY,VZ
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,25598.83700355779,-2981.725153495482,-4245.816046659687,0.7722671180989799,2.207460420274142,3.152946675002988
15:20:00.000,MEO_SAT_2,-10217.37453155796,23660.10564649514,-4245.582336478824,-2.297829060457989,-0.4349687241638386,3.1529480673738
15:20:00.000,MEO_SAT_3,-15381.52758228959,-20678.50659084833,-4245.563695724184,1.525612870060123,-1.772494956640989,3.152957512536263
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,25994.29360128939,-1446.809336204446,-2053.539866745981,0.3739724261690592,2.24164745175951,3.201585216906823
15:20:00.000,MEO_SAT_2,-11744.36331060998,23235.09519844179,-2053.306494699584,-2.128285917501086,-0.7969938101183558,3.201582866311456
15:20:00.000,MEO_SAT_3,-14249.95975527399,-21788.41254704052,-2053.281274529906,1.754365873826809,-1.444652054081373,3.201592441026055
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,26113.51805221595,102.9914581839714,159.8632532207676,-0.0282887934793795,2.252021205762361,3.216206377920945
15:20:00.000,MEO_SAT_2,-13146.12508273417,22563.41955323928,160.0937596309278,-1.936136923784226,-1.150546998824928,3.216200440914526
15:20:00.000,MEO_SAT_3,-12967.38601419712,-22666.53489344077,160.1255024403729,1.964478921847345,-1.101467649437125,3.216209723480114
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,25955.41740761689,1651.471350773569,2371.243838173616,-0.4301814496083198,2.238479846122926,3.196666786406647
15:20:00.000,MEO_SAT_2,-14408.07888536648,21652.23535719747,2371.469070463601,-1.723461427119578,-1.491823139951071,3.196657447532679
15:20:00.000,MEO_SAT_3,-11547.29480692117,-23303.82435346066,2371.506984226559,2.153696261369599,-0.7466451700784097,3.196666004046735
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,25521.74957495568,3182.44389961888,4557.48158072992,-0.8273762797992463,2.2011827061661,3.143196202917827
15:20:00.000,MEO_SAT_2,-15517.08600993241,20511.15840814646,4557.699262747386,-1.492562032847707,-1.817152711124721,3.14318366114244
15:20:00.000,MEO_SAT_3,-10004.58318630936,-23693.7103155445,4557.742699908053,2.319991235813768,-0.3840135847086195,3.143191067353118
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
